原文,訳語,制約,カテゴリ,注記
"Duration","効果時間","PREFER","仕様",""
"Teleport","テレポート","PREFER","仕様",""
"Level","レベル","FORCE","仕様",""
"Gold","ゴールド","FORCE","属性",""
"XPM","XPM","KEEP","属性",""
"GPM","GPM","KEEP","属性",""
"Attribute","属性","FORCE","仕様",""
"Primary Attribute","主属性","PREFER","仕様",""
"Secondary Attribute","副属性","PREFER","仕様",""
"Strength","Strength","KEEP","属性",""
"Agility","Agility","KEEP","属性",""
"Intelligence","Intelligence","KEEP","属性",""
"Str","Str","KEEP","属性",""
"Agi","Agi","KEEP","属性",""
"Int","Int","KEEP","属性",""
"radius","範囲","FORCE","属性","効果範囲というときもある"
"Movement Speed","移動速度","FORCE","属性",""
"Base Movement Speed","基本移動速度","FORCE","属性",""
"Attack Speed","攻撃速度","FORCE","属性",""
"Base Attack Speed","基本攻撃速度","FORCE","属性",""
"Attack Rate","攻撃時間","FORCE","属性",""
"Base Attack Rate","基本攻撃時間","FORCE","属性",""
"Attack Range","攻撃範囲","FORCE","属性",""
"Turn Rate","振り向き速度","FORCE","属性",""
"Projectile","飛翔体","FORCE","仕様",""
"Projectile Speed","弾速","FORCE","属性",""
"Health","体力","FORCE","属性",""
"Mana","マナ","FORCE","属性",""
"Health Regen","体力自然回復","FORCE","属性",""
"Mana Regen","マナ自然回復","FORCE","属性",""
"Spell Amplification","スペル増幅","FORCE","属性",""
"Lifesteal","ライフスティール","FORCE","属性",""
"Spell Lifesteal","スペルライフスティール","FORCE","属性",""
"Mana Break","マナブレイク","FORCE","仕様","Anti-mageの固有スキルは「Mana Break」でKEEP"
"Bash","バッシュ","FORCE","仕様",""
"Cleave","クリーブ","FORCE","仕様",""
"Critical Strike","クリティカル","FORCE","仕様",""
"Melee","メレー","FORCE","属性",""
"Ranged","レンジ","FORCE","属性",""
"Hero","ヒーロー","FORCE","ユニット",""
"Creep","クリープ","FORCE","ユニット",""
"Neutral Creep","中立クリープ","FORCE","ユニット",""
"Ancient Creep","エンシェントクリープ","FORCE","ユニット",""
"Illusion","イリュージョン","FORCE","ユニット",""
"Last hit","ラストヒット","FORCE","仕様",""
"Deny","ディナイ","FORCE","仕様",""
"Death","死亡","FORCE","仕様",""
"Tier","ティア","FORCE","仕様",""
"building","建造物","FORCE","オブジェクト",""
"structure","建造物","FORCE","オブジェクト",""
"Tower","タワー","FORCE","オブジェクト",""
"Building","建造物","FORCE","オブジェクト",""
"Barracks","バラック","FORCE","オブジェクト",""
"Ancient","エンシェント","FORCE","ユニット",""
"Fountain","泉","FORCE","オブジェクト",""
"Lotus Pools","ロータスプール","FORCE","オブジェクト",""
"Outpost","アウトポスト","FORCE","オブジェクト",""
"Twin Gate","ツインゲート","FORCE","オブジェクト",""
"Watcher","ウォッチャー","FORCE","オブジェクト",""
"Tormentor","トーメンター","FORCE","ユニット",""
"Ward","ワード","FORCE","オブジェクト",""
"Rune","ルーン","FORCE","オブジェクト",""
"Bounty Rune","バウンティルーン","FORCE","オブジェクト",""
"Water Rune","ウォータールーン","FORCE","オブジェクト",""
"Wisdom Rune","ウィズダムルーン","FORCE","オブジェクト",""
"Amplify Damage Rune","アンプダメージルーン","FORCE","オブジェクト",""
"Arcane Rune","アルケーンルーン","FORCE","オブジェクト",""
"Haste Rune","ヘイストルーン","FORCE","オブジェクト",""
"Illusion Rune","イリュージョンルーン","FORCE","オブジェクト",""
"Invisibility Rune","インビジビリティルーン","FORCE","オブジェクト",""
"Regeneration Rune","リジェネレーションルーン","FORCE","オブジェクト",""
"Shield Rune","シールドルーン","FORCE","オブジェクト",""
"Courier","クーリエ","FORCE","ユニット",""
"Observer Ward","Observer Ward","KEEP","アイテム",""
"Sentry Ward","Sentry Ward","KEEP","アイテム",""
"Roshan","Roshan","KEEP","ユニット",""
"Buyback","バイバック","FORCE","仕様",""
"Glyph","グリフ","FORCE","仕様",""
"Scan","スキャン","FORCE","仕様",""
"Shop","ショップ","FORCE","UI",""
"Stash","スタッシュ","FORCE","UI",""
"Quickbuy","クイックバイ","FORCE","UI",""
"Talent","タレント","FORCE","仕様",""
"Talent tree","タレントツリー","FORCE","仕様",""
"Innate Ability","イネイトアビリティ","FORCE","仕様",""
"Facet","ファセット","FORCE","ユニット",""
"Aghanim's Scepter","Aghanim's Scepter","KEEP","アイテム",""
"Aghanim's Blessing","Aghanim's Blessing","KEEP","アイテム",""
"Aghanim's Shard","Aghanim's Shard","KEEP","アイテム",""
"Scepter","セプター","FORCE","アイテム",""
"Shard","シャード","FORCE","アイテム",""
"Charges","チャージ","FORCE","仕様",""
"Bonus","ボーナス","FORCE","仕様",""
"Active","アクティブ","FORCE","仕様",""
"Passive","パッシブ","FORCE","仕様",""
"Autocast","オートキャスト","FORCE","仕様",""
"Auto-Cast","オートキャスト","FORCE","仕様",""
"Selfcast","セルフキャスト","FORCE","仕様",""
"Self-Cast","セルフキャスト","FORCE","仕様",""
"Toggle","トグル","FORCE","仕様",""
"Role","ロール","FORCE","仕様",""
"Support","サポート","FORCE","仕様",""
"Carry","キャリー","FORCE","仕様",""
"Pusher","プッシャー","FORCE","仕様",""
"Nuker","ヌーカー","FORCE","仕様",""
"Escape","エスケープ","FORCE","仕様",""
"Jungler","ジャングラー","FORCE","仕様",""
"Disabler","ディセーブラー","FORCE","仕様",""
"Durable","デュラブル","FORCE","仕様",""
"Initiator","イニシエーター","FORCE","仕様",""
"Safe lane","セーフレーン","FORCE","仕様",""
"safe-lane","セーフレーン","FORCE","仕様",""
"Middle lane","ミッドレーン","FORCE","仕様",""
"mid-lane","ミッドレーン","FORCE","仕様",""
"Off lane","オフレーン","FORCE","仕様",""
"off-lane","オフレーン","FORCE","仕様",""
"Top lane","トップレーン","FORCE","仕様",""
"top-lane","トップレーン","FORCE","仕様",""
"Bottom lane","ボトムレーン","FORCE","仕様",""
"bottom-lane","ボトムレーン","FORCE","仕様",""
"Target point","選択した地点","PREFER","仕様",""
"Stack","重複","PREFER","仕様","効果が重なる場合。蓄積数の場合はスタック"
"Untargetable","対象指定不可","FORCE","仕様",""
"delay","遅延","PREFER","仕様",""
"Flying vision","上空視界","FORCE","仕様",""
"Unobstructed vision","上空視界","FORCE","仕様",""
"Emoticon","絵文字","FORCE","UI",""
